Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (15.4.1) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20200.221104 (2.2.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-openocd @ 2.1100.211028 (11.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.90201.191206 (9.2.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 15 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.2.3
|-- SPI @ 1.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   5.4% (used 1100 bytes from 20480 bytes)
Flash: [===       ]  28.7% (used 18796 bytes from 65536 bytes)
Building .pio\build\bluepill_f103c8\firmware.bin
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, serial, stlink
CURRENT: upload_protocol = serial
Looking for upload port...
Using manually specified: COM3
Uploading .pio\build\bluepill_f103c8\firmware.bin
stm32flash 0.4

http://stm32flash.googlecode.com/

Using Parser : Raw BINARY
Interface serial_w32: 115200 8E1
Version      : 0x22
Option 1     : 0x00
Option 2     : 0x00
Device ID    : 0x0410 (Medium-density)
- RAM        : 20KiB  (512b reserved by bootloader)
- Flash      : 128KiB (sector size: 4x1024)
- Option RAM : 16b
- System RAM : 2KiB
Write to memory
Erasing memory

Wrote address 0x08000100 (1.34%) 
Wrote address 0x08000200 (2.68%) 
Wrote address 0x08000300 (4.02%) 
Wrote address 0x08000400 (5.36%) 
Wrote address 0x08000500 (6.71%) 
Wrote address 0x08000600 (8.05%) 
Wrote address 0x08000700 (9.39%) 
Wrote address 0x08000800 (10.73%) 
Wrote address 0x08000900 (12.07%) 
Wrote address 0x08000a00 (13.41%) 
Wrote address 0x08000b00 (14.75%) 
Wrote address 0x08000c00 (16.09%) 
Wrote address 0x08000d00 (17.44%) 
Wrote address 0x08000e00 (18.78%) 
Wrote address 0x08000f00 (20.12%) 
Wrote address 0x08001000 (21.46%) 
Wrote address 0x08001100 (22.80%) 
Wrote address 0x08001200 (24.14%) 
Wrote address 0x08001300 (25.48%) 
Wrote address 0x08001400 (26.82%) 
Wrote address 0x08001500 (28.16%) 
Wrote address 0x08001600 (29.51%) 
Wrote address 0x08001700 (30.85%) 
Wrote address 0x08001800 (32.19%) 
Wrote address 0x08001900 (33.53%) 
Wrote address 0x08001a00 (34.87%) 
Wrote address 0x08001b00 (36.21%) 
Wrote address 0x08001c00 (37.55%) 
Wrote address 0x08001d00 (38.89%) 
Wrote address 0x08001e00 (40.23%) 
Wrote address 0x08001f00 (41.58%) 
Wrote address 0x08002000 (42.92%) 
Wrote address 0x08002100 (44.26%) 
Wrote address 0x08002200 (45.60%) 
Wrote address 0x08002300 (46.94%) 
Wrote address 0x08002400 (48.28%) 
Wrote address 0x08002500 (49.62%) 
Wrote address 0x08002600 (50.96%) 
Wrote address 0x08002700 (52.31%) 
Wrote address 0x08002800 (53.65%) 
Wrote address 0x08002900 (54.99%) 
Wrote address 0x08002a00 (56.33%) 
Wrote address 0x08002b00 (57.67%) 
Wrote address 0x08002c00 (59.01%) 
Wrote address 0x08002d00 (60.35%) 
Wrote address 0x08002e00 (61.69%) 
Wrote address 0x08002f00 (63.03%) 
Wrote address 0x08003000 (64.38%) 
Wrote address 0x08003100 (65.72%) 
Wrote address 0x08003200 (67.06%) 
Wrote address 0x08003300 (68.40%) 
Wrote address 0x08003400 (69.74%) 
Wrote address 0x08003500 (71.08%) 
Wrote address 0x08003600 (72.42%) 
Wrote address 0x08003700 (73.76%) 
Wrote address 0x08003800 (75.10%) 
Wrote address 0x08003900 (76.45%) 
Wrote address 0x08003a00 (77.79%) 
Wrote address 0x08003b00 (79.13%) 
Wrote address 0x08003c00 (80.47%) 
Wrote address 0x08003d00 (81.81%) 
Wrote address 0x08003e00 (83.15%) 
Wrote address 0x08003f00 (84.49%) 
Wrote address 0x08004000 (85.83%) 
Wrote address 0x08004100 (87.18%) 
Wrote address 0x08004200 (88.52%) 
Wrote address 0x08004300 (89.86%) 
Wrote address 0x08004400 (91.20%) 
Wrote address 0x08004500 (92.54%) 
Wrote address 0x08004600 (93.88%) 
Wrote address 0x08004700 (95.22%) 
Wrote address 0x08004800 (96.56%) 
Wrote address 0x08004900 (97.90%) 
Wrote address 0x08004a00 (99.25%) 
Wrote address 0x08004a90 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 22.14 seconds =========================
--- Terminal on COM3 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-89.47,10.90,50.00,50.00
0.88,0.00,0.00,-89.47,10.92,50.00,50.00
1.59,0.00,0.00,-89.54,10.68,50.00,50.00
2.48,0.00,0.00,-89.89,10.44,50.00,50.00
3.67,0.00,0.00,-90.88,9.71,50.00,50.00
4.38,0.00,0.00,-91.41,9.10,50.00,50.00
5.18,0.00,0.00,-92.53,8.35,50.00,50.00
5.98,0.00,0.00,-94.15,7.65,50.00,50.00
7.05,0.00,0.00,-96.79,6.53,50.00,50.00
8.02,0.00,0.00,-99.65,5.45,50.00,50.00
8.73,0.00,0.00,-101.93,4.55,50.00,50.00
9.84,0.00,0.00,-106.28,2.94,50.00,50.00
10.65,0.00,0.00,-108.44,1.67,50.00,50.00
11.47,0.00,0.00,-110.87,0.20,50.00,50.00
12.30,0.00,0.00,-112.85,-1.47,50.00,50.00
13.52,0.00,0.00,-115.66,-4.20,50.00,50.00
14.23,0.00,0.00,-116.83,-6.09,50.00,50.00
15.18,0.00,0.00,-118.85,-8.88,50.00,50.00
16.36,0.00,0.00,-121.20,-12.77,50.00,50.00
17.07,0.00,0.00,-122.89,-15.29,50.00,50.00
17.99,0.00,0.00,-125.53,-18.37,50.00,50.00
19.25,0.00,0.00,-129.92,-22.81,50.00,50.00
19.96,0.00,0.00,-132.50,-25.29,50.00,50.00
21.16,0.00,0.00,-137.37,-29.47,50.00,50.00
21.93,0.00,0.00,-140.69,-32.10,50.00,50.00
22.81,0.00,0.00,-144.58,-35.18,50.00,50.00
23.99,0.00,0.00,-149.39,-39.66,50.00,50.00
24.89,0.00,0.00,-153.35,-43.40,50.00,50.00
26.12,0.00,0.00,-158.66,-49.13,50.00,50.00
26.84,0.00,0.00,-161.63,-52.76,50.00,50.00
27.68,0.00,0.00,-165.08,-57.19,50.00,50.00
28.93,0.00,0.00,-170.79,-63.83,50.00,50.00
29.67,0.00,0.00,-174.48,-67.65,50.00,50.00
30.64,0.00,0.00,-179.56,-72.51,50.00,50.00
31.81,0.00,0.00,-185.95,-78.38,50.00,50.00
32.52,0.00,0.00,-190.13,-81.89,50.00,50.00
33.53,0.00,0.00,-195.86,-87.30,50.00,50.00
34.63,0.00,0.00,-202.32,-93.36,50.00,50.00
35.39,0.00,0.00,-206.81,-97.80,50.00,50.00
36.56,0.00,0.00,-213.57,-104.81,50.00,50.00
37.56,0.00,0.00,-219.35,-111.14,50.00,50.00
38.28,0.00,0.00,-223.64,-115.71,50.00,50.00
39.46,0.00,0.00,-230.71,-123.44,50.00,50.00
40.42,0.00,0.00,-236.60,-129.75,50.00,50.00
41.62,0.00,0.00,-244.29,-137.61,50.00,50.00
42.34,0.00,0.00,-249.17,-142.36,50.00,50.00
43.35,0.00,0.00,-256.18,-148.95,50.00,50.00
44.45,0.00,0.00,-264.07,-156.31,50.00,50.00
45.24,0.00,0.00,-269.58,-161.56,50.00,50.00
46.41,0.00,0.00,-278.09,-169.83,50.00,50.00
47.48,0.00,0.00,-285.62,-177.56,50.00,50.00
48.47,0.00,0.00,-292.57,-184.90,50.00,50.00
49.38,0.00,0.00,-298.98,-191.78,50.00,50.00
50.16,0.00,0.00,-304.72,-197.82,50.00,50.00
51.44,0.00,0.00,-314.14,-207.73,50.00,50.00
52.23,0.00,0.00,-320.14,-213.77,50.00,50.00
53.43,0.00,0.00,-329.30,-223.00,50.00,50.00
54.35,0.00,0.00,-336.62,-230.03,50.00,50.00
55.08,0.00,0.00,-342.36,-235.70,50.00,50.00
56.27,0.00,0.00,-352.05,-245.02,50.00,50.00
57.34,0.00,0.00,-360.77,-253.61,50.00,50.00
58.30,0.00,0.00,-368.55,-261.47,50.00,50.00
59.26,0.00,0.00,-376.33,-269.49,50.00,50.00
60.46,0.00,0.00,-386.02,-279.71,50.00,50.00
61.21,0.00,0.00,-392.21,-286.17,50.00,50.00
62.11,0.00,0.00,-399.62,-293.77,50.00,50.00
63.30,0.00,0.00,-409.64,-303.88,50.00,50.00
64.21,0.00,0.00,-417.41,-311.79,50.00,50.00
64.96,0.00,0.00,-424.09,-318.21,50.00,50.00
66.17,0.00,0.00,-434.71,-328.71,50.00,50.00
67.14,0.00,0.00,-443.19,-337.15,50.00,50.00
68.31,0.00,0.00,-453.67,-347.37,50.00,50.00
69.06,0.00,0.00,-460.24,-354.09,50.00,50.00
70.04,0.00,0.00,-468.94,-362.99,50.00,50.00
71.19,0.00,0.00,-479.36,-373.62,50.00,50.00
71.94,0.00,0.00,-486.08,-380.52,50.00,50.00
73.12,0.00,0.00,-496.69,-391.66,50.00,50.00
74.14,0.00,0.00,-506.21,-401.20,50.00,50.00
75.21,0.00,0.00,-515.96,-411.09,50.00,50.00
76.08,0.00,0.00,-524.16,-419.26,50.00,50.00
76.90,0.00,0.00,-531.78,-426.93,50.00,50.00
78.13,0.00,0.00,-543.52,-438.60,50.00,50.00
78.94,0.00,0.00,-551.38,-446.37,50.00,50.00
80.15,0.00,0.00,-563.03,-457.95,50.00,50.00
81.04,0.00,0.00,-571.84,-466.74,50.00,50.00
81.80,0.00,0.00,-579.16,-474.17,50.00,50.00
82.97,0.00,0.00,-590.58,-485.79,50.00,50.00
84.07,0.00,0.00,-601.35,-496.82,50.00,50.00
84.99,0.00,0.00,-610.31,-505.99,50.00,50.00
85.98,0.00,0.00,-620.13,-516.01,50.00,50.00
87.11,0.00,0.00,-631.56,-527.54,50.00,50.00
87.90,0.00,0.00,-639.67,-535.61,50.00,50.00
88.83,0.00,0.00,-649.09,-545.21,50.00,50.00
90.01,0.00,0.00,-661.25,-557.25,50.00,50.00
90.90,0.00,0.00,-670.25,-566.32,50.00,50.00
91.68,0.00,0.00,-678.43,-574.32,50.00,50.00
92.89,0.00,0.00,-690.89,-586.91,50.00,50.00
93.83,0.00,0.00,-700.69,-596.76,50.00,50.00
95.00,0.00,0.00,-712.88,-609.24,50.00,50.00
95.77,0.00,0.00,-720.97,-617.45,50.00,50.00
96.73,0.00,0.00,-730.92,-627.65,50.00,50.00
97.93,0.00,0.00,-743.55,-640.39,50.00,50.00
98.65,0.00,0.00,-751.07,-648.17,50.00,50.00
99.83,0.00,0.00,-763.66,-660.83,50.00,50.00
100.84,0.00,0.00,-774.40,-671.53,50.00,50.00
102.01,0.00,0.00,-787.10,-684.14,50.00,50.00
102.74,0.00,0.00,-795.01,-692.03,50.00,50.00
103.78,0.00,0.00,-806.22,-703.21,50.00,50.00
104.91,0.00,0.00,-818.57,-715.61,50.00,50.00
105.68,0.00,0.00,-826.83,-724.17,50.00,50.00
106.87,0.00,0.00,-839.77,-737.42,50.00,50.00
107.92,0.00,0.00,-851.13,-748.89,50.00,50.00
109.00,0.00,0.00,-862.80,-760.85,50.00,50.00
109.84,0.00,0.00,-871.94,-770.08,50.00,50.00
110.74,0.00,0.00,-881.89,-780.07,50.00,50.00
111.99,0.00,0.00,-895.63,-793.92,50.00,50.00
112.71,0.00,0.00,-903.49,-801.87,50.00,50.00
113.91,0.00,0.00,-916.83,-815.23,50.00,50.00
115.02,0.00,0.00,-929.00,-827.53,50.00,50.00
115.99,0.00,0.00,-939.81,-838.21,50.00,50.00
116.93,0.00,0.00,-950.21,-848.74,50.00,50.00
118.12,0.00,0.00,-963.52,-862.08,50.00,50.00
118.98,0.00,0.00,-973.26,-871.92,50.00,50.00
119.80,0.00,0.00,-982.29,-881.15,50.00,50.00
121.02,0.00,0.00,-995.76,-894.86,-50.00,-50.00
121.94,0.00,0.00,-1006.00,-905.27,-50.00,-50.00
123.26,0.00,0.00,-1019.58,-919.49,-50.00,-50.00
123.99,0.00,0.00,-1026.67,-927.09,-50.00,-50.00
125.22,0.00,0.00,-1036.89,-939.24,-50.00,-50.00
126.26,0.00,0.00,-1044.25,-949.20,-50.00,-50.00
127.53,0.00,0.00,-1052.42,-961.26,-50.00,-50.00
128.71,0.00,0.00,-1062.00,-972.18,-50.00,-50.00
129.52,0.00,0.00,-1068.86,-979.58,-50.00,-50.00
130.77,0.00,0.00,-1078.81,-990.24,-50.00,-50.00
131.71,0.00,0.00,-1086.33,-997.49,-50.00,-50.00
133.01,0.00,0.00,-1095.56,-1006.44,-50.00,-50.00
133.75,0.00,0.00,-1100.43,-1010.98,-50.00,-50.00
134.99,0.00,0.00,-1108.13,-1017.97,-50.00,-50.00
136.13,0.00,0.00,-1115.02,-1024.01,-50.00,-50.00
137.19,0.00,0.00,-1121.18,-1029.31,-50.00,-50.00
138.05,0.00,0.00,-1125.44,-1033.64,-50.00,-50.00
139.30,0.00,0.00,-1130.76,-1039.86,-50.00,-50.00
140.39,0.00,0.00,-1134.54,-1044.82,-50.00,-50.00
141.56,0.00,0.00,-1138.43,-1049.57,-50.00,-50.00
142.86,0.00,0.00,-1142.58,-1054.20,-50.00,-50.00
143.60,0.00,0.00,-1144.86,-1056.69,-50.00,-50.00
144.84,0.00,0.00,-1148.23,-1060.25,-50.00,-50.00
146.02,0.00,0.00,-1150.95,-1062.75,-50.00,-50.00
147.01,0.00,0.00,-1153.04,-1064.16,-50.00,-50.00
148.33,0.00,0.00,-1155.30,-1065.61,-50.00,-50.00
149.22,0.00,0.00,-1156.66,-1066.33,-50.00,-50.00
150.47,0.00,0.00,-1157.87,-1067.45,-50.00,-50.00
151.45,0.00,0.00,-1158.24,-1068.29,-50.00,-50.00
152.79,0.00,0.00,-1158.02,-1069.34,-50.00,-50.00
153.52,0.00,0.00,-1157.74,-1069.74,-50.00,-50.00
154.77,0.00,0.00,-1156.99,-1069.94,-50.00,-50.00
155.72,0.00,0.00,-1156.33,-1069.52,-50.00,-50.00
157.07,0.00,0.00,-1155.17,-1067.96,-50.00,-50.00
158.24,0.00,0.00,-1154.14,-1066.14,-50.00,-50.00
159.06,0.00,0.00,-1153.56,-1064.66,-50.00,-50.00
160.30,0.00,0.00,-1152.20,-1062.47,-50.00,-50.00
161.38,0.00,0.00,-1150.51,-1060.66,-50.00,-50.00
162.54,0.00,0.00,-1148.03,-1058.66,-50.00,-50.00
163.36,0.00,0.00,-1145.81,-1057.24,-50.00,-50.00
164.61,0.00,0.00,-1142.14,-1054.75,-50.00,-50.00
165.64,0.00,0.00,-1139.00,-1052.53,-50.00,-50.00
166.97,0.00,0.00,-1135.13,-1049.06,-50.00,-50.00
168.04,0.00,0.00,-1132.10,-1045.79,-50.00,-50.00
168.96,0.00,0.00,-1129.48,-1042.58,-50.00,-50.00
170.22,0.00,0.00,-1125.77,-1037.70,-50.00,-50.00
171.13,0.00,0.00,-1122.78,-1034.19,-50.00,-50.00
172.39,0.00,0.00,-1118.17,-1029.46,-50.00,-50.00
173.21,0.00,0.00,-1114.91,-1026.50,-50.00,-50.00
174.46,0.00,0.00,-1109.53,-1021.86,-50.00,-50.00
175.55,0.00,0.00,-1104.76,-1017.55,-50.00,-50.00
176.71,0.00,0.00,-1099.20,-1012.70,-50.00,-50.00
178.01,0.00,0.00,-1092.77,-1006.92,-50.00,-50.00
178.75,0.00,0.00,-1089.29,-1003.43,-50.00,-50.00
180.00,0.00,0.00,-1083.25,-997.14,-50.00,-50.00
181.18,0.00,0.00,-1077.63,-990.90,-50.00,-50.00
182.10,0.00,0.00,-1073.08,-985.94,-50.00,-50.00
183.11,0.00,0.00,-1067.96,-980.35,-50.00,-50.00
184.37,0.00,0.00,-1061.08,-973.45,-50.00,-50.00
185.61,0.00,0.00,-1053.76,-966.67,-50.00,-50.00
186.47,0.00,0.00,-1048.69,-961.92,-50.00,-50.00
187.77,0.00,0.00,-1040.63,-954.58,-50.00,-50.00
188.59,0.00,0.00,-1035.55,-949.90,-50.00,-50.00
189.82,0.00,0.00,-1027.71,-942.41,-50.00,-50.00
190.79,0.00,0.00,-1021.66,-936.41,-50.00,-50.00
192.09,0.00,0.00,-1013.55,-927.99,-50.00,-50.00
192.82,0.00,0.00,-1008.81,-923.05,-50.00,-50.00
194.05,0.00,0.00,-1000.96,-914.55,-50.00,-50.00
195.15,0.00,0.00,-993.60,-906.90,-50.00,-50.00
196.23,0.00,0.00,-986.15,-899.54,-50.00,-50.00
197.10,0.00,0.00,-979.91,-893.61,-50.00,-50.00
198.33,0.00,0.00,-970.93,-885.23,-50.00,-50.00
199.24,0.00,0.00,-964.09,-878.91,-50.00,-50.00
200.54,0.00,0.00,-954.32,-869.77,-50.00,-50.00
201.26,0.00,0.00,-949.00,-864.49,-50.00,-50.00
202.49,0.00,0.00,-939.79,-855.33,-50.00,-50.00
203.61,0.00,0.00,-931.42,-846.65,-50.00,-50.00
204.65,0.00,0.00,-923.71,-838.70,-50.00,-50.00
205.54,0.00,0.00,-917.01,-831.51,-50.00,-50.00
206.78,0.00,0.00,-907.54,-821.80,-50.00,-50.00
207.68,0.00,0.00,-900.26,-814.59,-50.00,-50.00
208.97,0.00,0.00,-889.74,-804.44,-50.00,-50.00
209.70,0.00,0.00,-883.70,-798.71,-50.00,-50.00
210.92,0.00,0.00,-873.44,-789.08,-50.00,-50.00
212.05,0.00,0.00,-863.85,-780.05,-50.00,-50.00
213.10,0.00,0.00,-855.04,-771.37,-50.00,-50.00
213.97,0.00,0.00,-847.92,-764.06,-50.00,-50.00
215.20,0.00,0.00,-837.58,-753.49,-50.00,-50.00
216.12,0.00,0.00,-829.95,-745.53,-50.00,-50.00
217.41,0.00,0.00,-818.85,-734.17,-50.00,-50.00
218.14,0.00,0.00,-812.59,-727.76,-50.00,-50.00
219.36,0.00,0.00,-801.83,-717.06,-50.00,-50.00
220.49,0.00,0.00,-791.76,-707.15,-50.00,-50.00
221.52,0.00,0.00,-782.31,-698.25,-50.00,-50.00
222.42,0.00,0.00,-774.10,-690.21,-50.00,-50.00
223.65,0.00,0.00,-762.85,-679.35,-50.00,-50.00
224.55,0.00,0.00,-754.45,-671.11,-50.00,-50.00
225.85,0.00,0.00,-742.61,-659.22,-50.00,-50.00
226.57,0.00,0.00,-735.95,-652.52,-50.00,-50.00
227.80,0.00,0.00,-724.61,-641.16,-50.00,-50.00
228.92,0.00,0.00,-714.09,-630.53,-50.00,-50.00
229.98,0.00,0.00,-704.11,-620.57,-50.00,-50.00
230.85,0.00,0.00,-695.74,-612.31,-50.00,-50.00
232.08,0.00,0.00,-683.96,-600.71,-50.00,-50.00
232.99,0.00,0.00,-675.02,-591.99,-50.00,-50.00
234.28,0.00,0.00,-662.34,-579.53,-50.00,-50.00
235.01,0.00,0.00,-655.09,-572.59,-50.00,-50.00
236.23,0.00,0.00,-643.03,-560.63,-50.00,-50.00
237.36,0.00,0.00,-631.78,-549.47,-50.00,-50.00
238.39,0.00,0.00,-621.50,-539.14,-50.00,-50.00
239.29,0.00,0.00,-612.47,-530.05,-50.00,-50.00
240.53,0.00,0.00,-600.10,-517.68,0.00,0.00
241.41,0.00,0.00,-591.13,-508.67,0.00,0.00
242.67,0.00,0.00,-578.63,-496.19,0.00,0.00
243.38,0.00,0.00,-571.82,-489.40,0.00,0.00
244.25,0.00,0.00,-563.58,-481.16,0.00,0.00
245.48,0.00,0.00,-552.11,-469.49,0.00,0.00
246.22,0.00,0.00,-545.52,-462.50,0.00,0.00
247.20,0.00,0.00,-537.19,-453.49,0.00,0.00
248.35,0.00,0.00,-527.67,-442.97,0.00,0.00
249.06,0.00,0.00,-522.11,-436.57,0.00,0.00
250.07,0.00,0.00,-514.49,-427.52,0.00,0.00
251.16,0.00,0.00,-506.78,-417.94,0.00,0.00
251.93,0.00,0.00,-501.24,-411.17,0.00,0.00
253.10,0.00,0.00,-492.36,-401.22,0.00,0.00
254.08,0.00,0.00,-484.83,-393.13,0.00,0.00
254.79,0.00,0.00,-478.98,-387.49,0.00,0.00
255.99,0.00,0.00,-469.29,-378.17,0.00,0.00
256.90,0.00,0.00,-461.71,-371.36,0.00,0.00
258.14,0.00,0.00,-451.76,-362.33,0.00,0.00
258.85,0.00,0.00,-446.15,-357.10,0.00,0.00
259.71,0.00,0.00,-439.67,-350.95,0.00,0.00
260.95,0.00,0.00,-430.75,-342.25,0.00,0.00
261.69,0.00,0.00,-425.61,-337.06,0.00,0.00
262.67,0.00,0.00,-419.06,-330.27,0.00,0.00
263.82,0.00,0.00,-411.42,-322.38,0.00,0.00
264.53,0.00,0.00,-406.76,-317.55,0.00,0.00
265.54,0.00,0.00,-400.25,-310.83,0.00,0.00
266.62,0.00,0.00,-393.33,-303.86,0.00,0.00
267.40,0.00,0.00,-388.34,-299.00,0.00,0.00
268.57,0.00,0.00,-380.81,-292.17,0.00,0.00
269.55,0.00,0.00,-374.79,-286.55,0.00,0.00
270.26,0.00,0.00,-370.52,-282.57,0.00,0.00
271.45,0.00,0.00,-363.56,-276.00,0.00,0.00
272.36,0.00,0.00,-358.22,-270.92,0.00,0.00
273.60,0.00,0.00,-351.34,-264.07,0.00,0.00
274.30,0.00,0.00,-347.50,-260.20,0.00,0.00
275.20,0.00,0.00,-342.73,-255.41,0.00,0.00
276.44,0.00,0.00,-336.29,-248.93,0.00,0.00
277.15,0.00,0.00,-332.69,-245.21,0.00,0.00
278.14,0.00,0.00,-327.81,-240.31,0.00,0.00
279.29,0.00,0.00,-322.21,-234.87,0.00,0.00
280.00,0.00,0.00,-318.63,-231.59,0.00,0.00
281.03,0.00,0.00,-313.64,-227.00,0.00,0.00
282.09,0.00,0.00,-308.50,-222.45,0.00,0.00
282.87,0.00,0.00,-304.80,-219.11,0.00,0.00
284.04,0.00,0.00,-299.49,-214.01,0.00,0.00
285.01,0.00,0.00,-295.27,-209.77,0.00,0.00
285.72,0.00,0.00,-292.26,-206.81,0.00,0.00
286.92,0.00,0.00,-287.42,-201.77,0.00,0.00
287.84,0.00,0.00,-283.80,-198.00,0.00,0.00
289.07,0.00,0.00,-279.01,-193.10,0.00,0.00
289.77,0.00,0.00,-276.31,-190.39,0.00,0.00
290.67,0.00,0.00,-272.70,-187.10,0.00,0.00
291.91,0.00,0.00,-267.91,-182.75,0.00,0.00
292.62,0.00,0.00,-265.12,-180.33,0.00,0.00
293.60,0.00,0.00,-261.50,-177.01,0.00,0.00
294.75,0.00,0.00,-257.32,-173.17,0.00,0.00
295.46,0.00,0.00,-254.82,-170.77,0.00,0.00
296.49,0.00,0.00,-251.48,-167.45,0.00,0.00
297.56,0.00,0.00,-248.09,-163.92,0.00,0.00
298.34,0.00,0.00,-245.61,-161.50,0.00,0.00
299.51,0.00,0.00,-242.07,-157.92,0.00,0.00
300.48,0.00,0.00,-239.04,-154.97,0.00,0.00
301.19,0.00,0.00,-236.95,-152.93,0.00,0.00
302.39,0.00,0.00,-233.22,-149.72,0.00,0.00
303.31,0.00,0.00,-230.56,-147.22,0.00,0.00
304.54,0.00,0.00,-227.09,-144.07,0.00,0.00
305.24,0.00,0.00,-225.02,-142.29,0.00,0.00
306.14,0.00,0.00,-222.74,-140.12,0.00,0.00
307.37,0.00,0.00,-219.55,-137.11,0.00,0.00
308.08,0.00,0.00,-217.77,-135.37,0.00,0.00
309.07,0.00,0.00,-215.35,-133.02,0.00,0.00
310.22,0.00,0.00,-212.65,-130.28,0.00,0.00
310.93,0.00,0.00,-211.03,-128.65,0.00,0.00
311.96,0.00,0.00,-208.67,-126.45,0.00,0.00
313.03,0.00,0.00,-206.15,-124.21,0.00,0.00
313.81,0.00,0.00,-204.50,-122.65,0.00,0.00
314.97,0.00,0.00,-202.06,-120.45,0.00,0.00
315.95,0.00,0.00,-200.06,-118.63,0.00,0.00
316.66,0.00,0.00,-198.63,-117.33,0.00,0.00
317.86,0.00,0.00,-196.30,-115.16,0.00,0.00
318.77,0.00,0.00,-194.63,-113.47,0.00,0.00
320.01,0.00,0.00,-192.39,-111.31,0.00,0.00
320.71,0.00,0.00,-191.18,-110.10,0.00,0.00
321.58,0.00,0.00,-189.76,-108.72,0.00,0.00
322.82,0.00,0.00,-187.73,-106.68,0.00,0.00
323.56,0.00,0.00,-186.50,-105.60,0.00,0.00
324.53,0.00,0.00,-184.92,-104.24,0.00,0.00
325.69,0.00,0.00,-183.10,-102.63,0.00,0.00
326.40,0.00,0.00,-181.93,-101.71,0.00,0.00
327.43,0.00,0.00,-180.42,-100.26,0.00,0.00
328.50,0.00,0.00,-178.95,-98.90,0.00,0.00
329.27,0.00,0.00,-177.93,-97.98,0.00,0.00
330.20,0.00,0.00,-176.81,-96.79,0.00,0.00
331.43,0.00,0.00,-175.23,-95.27,0.00,0.00
332.13,0.00,0.00,-174.33,-94.44,0.00,0.00
333.28,0.00,0.00,-173.06,-93.16,0.00,0.00
334.16,0.00,0.00,-172.00,-92.26,0.00,0.00
334.90,0.00,0.00,-171.21,-91.56,0.00,0.00
335.93,0.00,0.00,-170.02,-90.59,0.00,0.00
337.04,0.00,0.00,-168.84,-89.58,0.00,0.00
337.75,0.00,0.00,-168.09,-88.84,0.00,0.00
338.91,0.00,0.00,-166.90,-87.78,0.00,0.00
339.83,0.00,0.00,-166.07,-86.99,0.00,0.00
340.54,0.00,0.00,-165.34,-86.35,0.00,0.00
341.69,0.00,0.00,-164.22,-85.36,0.00,0.00
342.75,0.00,0.00,-163.37,-84.53,0.00,0.00
343.45,0.00,0.00,-162.71,-84.02,0.00,0.00
344.60,0.00,0.00,-161.83,-83.19,0.00,0.00
345.44,0.00,0.00,-161.21,-82.66,0.00,0.00
346.22,0.00,0.00,-160.51,-82.05,0.00,0.00
347.39,0.00,0.00,-159.65,-81.32,0.00,0.00
348.30,0.00,0.00,-158.84,-80.73,0.00,0.00
349.02,0.00,0.00,-158.42,-80.31,0.00,0.00
350.16,0.00,0.00,-157.68,-79.52,0.00,0.00
351.23,0.00,0.00,-157.04,-78.97,0.00,0.00
351.94,0.00,0.00,-156.62,-78.62,0.00,0.00
353.10,0.00,0.00,-155.96,-77.98,0.00,0.00
353.86,0.00,0.00,-155.57,-77.70,0.00,0.00
355.08,0.00,0.00,-154.84,-77.12,0.00,0.00
355.89,0.00,0.00,-154.40,-76.68,0.00,0.00
356.71,0.00,0.00,-153.90,-76.40,0.00,0.00
357.94,0.00,0.00,-153.26,-75.89,0.00,0.00
358.66,0.00,0.00,-152.95,-75.59,0.00,0.00
359.64,0.00,0.00,-152.49,-75.30,0.00,0.00
